@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.I4FD65DDA0EDE2F39B09EF91789B31572 (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.ID312B626B7C881C1A5210FC08BB95856 (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.I01F907CE74154BFFA0C1437099B21186 (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":124:21:124:26|Removing sequential instance I50905559064282CED274D62360FCE175\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.I6B46C5BDF6C2841AE2EEF22D18B3C8B9_Z2_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance ICD9C74250F3A28D2BD3FCC4428D777F7 (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z5_layer1_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance ICD9C74250F3A28D2BD3FCC4428D777F7 (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z15_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance ICD9C74250F3A28D2BD3FCC4428D777F7 (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z19_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance ICD9C74250F3A28D2BD3FCC4428D777F7 (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z23_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance ICD9C74250F3A28D2BD3FCC4428D777F7 (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z5_layer1_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_4K_0s_0s_0s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_6_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance IFFAF919E74B9E78C820C15ECD6D17DDA (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z30_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_4K_0s_0s_0s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_6_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance IFFAF919E74B9E78C820C15ECD6D17DDA (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z35_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_4K_0s_0s_0s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_6_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing sequential instance I94914DEFD0BF8E6E975C4FECCB51F5B8 (in view: work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_3_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2176:1:2176:6|Removing sequential instance IFFAF919E74B9E78C820C15ECD6D17DDA (in view: work.ID6D6E4DEEE2F225D2FE2E68AEDBFADC7_Z39_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I4FD65DDA0EDE2F39B09EF91789B31572 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_2s_512s_9s_10s_4s_5s_2s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_2s_512s_9s_10s_4s_5s_2s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I4A3B5CD6A0CBD18332DCF8ECB309CC92 (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I2931854F66F4E6D5E96ED7D73266F38E[31:0] (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance IE7D8E2A0B7B7689804FFDF702BF724A6 (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I6F3C14B2AF4F4232F642DBEB36DCF09E (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I33F9C80AA280FFCBE2A2CB54C2056CC5 (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I4FD65DDA0EDE2F39B09EF91789B31572 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.ID312B626B7C881C1A5210FC08BB95856 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I01F907CE74154BFFA0C1437099B21186 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_9s_4s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z10_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z10_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
